Flight_Number,Departure_Delay,Arrival_Delay,Airline_Rating,Weather_Impact,Technical_Issue,Cancelled
3869,3.5705670141957184,-22.015866012291085,1,0,1,0
1956,9.185322886555088,-3.140106996010326,4,0,1,0
9352,14.118447645748088,-6.816756278623583,2,0,0,0
6699,7.7991368473453715,-4.312713973766741,4,1,0,0
7944,-1.6965042182579237,2.4778427212281557,4,1,0,0
5493,7.911349893474614,-2.0813586654569107,1,1,0,0
5911,21.10447624789658,-24.689497155636815,5,0,1,0
4987,-10.397729491165904,16.218653841763008,3,1,0,0
7015,6.99454511220314,-11.091145386097097,4,0,0,1
2218,-5.5018122240875975,8.588702961667243,5,1,0,0
5496,22.925699433872637,36.111240046249605,3,0,1,0
5735,-17.84780357175662,-8.79076887379635,4,0,0,1
5555,-3.3838277090738256,-32.95431284119495,3,1,1,0
9050,10.658178125967812,0.7099366717983377,5,0,0,1
4446,28.482860438515107,21.514394524978567,2,1,0,0
2045,4.013746083905183,34.37521181330891,5,0,1,1
7893,-3.3279929003979767,-13.443243916786251,1,1,0,1
2693,33.21735604160885,12.450488348547825,3,1,0,0
4436,-16.72020850624366,-1.9796568517008,2,0,1,1
9754,-27.982089349301226,3.410774685437965,3,1,0,0
6895,11.600216750799987,44.66515020525552,3,0,0,0
4354,-2.530813365289167,-17.544554925927297,4,1,0,0
1225,-10.318492256960699,8.806094922418602,1,1,0,0
5893,15.6253467094903,12.015397576481497,3,1,1,1
8022,8.657010706567982,21.286794874090205,5,1,0,0
6600,-3.461179461050925,6.469747302063432,5,0,1,1
8996,-14.204565980063418,9.620758092561534,4,1,0,1
8683,18.08685992420217,-0.8747285113268664,1,1,1,0
5642,14.753017669379915,9.03690411867661,1,0,0,0
8679,3.512362043309256,-0.14788413246115706,5,0,1,0
9208,32.69955494071499,14.323578347840762,2,0,0,0
8339,-11.051271494892287,-0.5441550406545099,4,0,1,1
3205,-17.882877563871084,10.656505908532797,4,0,1,0
2069,-5.378621048218667,4.561057794725325,5,0,0,1
4444,4.316209754667533,21.890753761582523,5,1,1,0
2060,8.650091739840377,4.229094146172707,2,0,0,0
3327,1.3814591321550518,-21.59548702310322,2,1,0,0
4420,10.280830947714453,23.928822510709875,1,0,0,0
1301,-13.773091362856661,-8.585984512939284,4,1,0,1
1606,26.656469061098893,-4.806495079732297,4,1,0,1
4170,3.767732324111468,-3.934919410652382,5,1,1,0
1699,21.759437473821915,25.61657139756226,1,0,0,1
6088,10.140880195665563,-27.035113209680432,4,0,0,1
1190,11.851298287306758,52.066228004899905,1,0,0,0
1980,13.546509203483058,20.84085213599078,1,0,0,0
3975,11.715628400259725,8.348583711937394,5,1,0,1
7102,14.640841398013158,4.176589990755704,1,0,0,1
2184,24.93728795198647,9.283311122864854,2,1,1,1
4327,7.947817545522052,12.816836425690074,2,1,1,1
4394,15.635056363827685,14.678233789250855,3,0,0,0
9319,3.6539645856915994,13.334066990051728,5,0,1,0
2816,26.601758231742092,6.343710218828733,3,0,0,1
6854,-5.145884530889045,2.0399236953901085,2,1,0,0
7709,32.01410649366223,2.7309007451973244,3,0,0,1
1569,4.397630740334849,2.0763757947097847,5,1,0,1
6442,-16.461626531770722,22.00655145300597,5,0,0,0
2895,6.92156622366184,13.903350834212928,1,1,1,1
3733,-5.215774862123212,-39.1058295199642,4,0,1,1
4863,17.60965323483086,14.838511647946415,1,0,1,0
8455,-4.789359689535864,7.921042920781623,5,1,1,0
5014,-1.6927514982216953,4.719368653311538,2,0,0,1
2686,-23.343110964182966,-0.8277767963332874,2,0,1,1
4009,-1.7845947887361504,21.861690799790203,1,0,0,0
8806,-31.35818989943435,19.21289693184287,5,0,1,1
1154,-18.75854235228585,-6.593165017354137,2,0,1,1
2409,16.40621984216446,11.105784306868028,5,0,1,0
1784,16.787002379762484,-9.57485101811929,2,0,1,0
9096,11.381863426774471,-15.694272471833958,5,1,0,0
8560,-9.504642146938195,-4.400758368849477,3,1,1,0
8343,4.284329657870302,17.935902085741382,5,0,1,0
8206,4.945961913641474,19.2968756806413,5,0,0,0
6596,-12.375470337888142,12.696281301459393,1,0,0,1
6801,27.55097452650726,15.876436802719956,3,1,1,1
3806,18.160434358635072,12.742674306724375,4,1,0,0
1537,1.685537392555041,-4.622223928344283,1,0,0,0
6986,5.403287584917962,11.47883817010911,4,1,0,1
2841,8.125742119213287,17.006142878415233,2,0,1,1
9716,-25.626023026364358,16.314369947203616,4,0,0,1
7971,1.292339262191046,22.833700572119643,5,0,1,0
6625,-5.229763719966979,15.624557708015956,4,0,1,0
3950,-10.024300148423732,10.271723113123745,1,1,1,1
8992,0.7834956067106766,21.052253574746413,1,1,1,0
5780,31.96529790274284,4.602181111264099,4,0,0,0
3368,14.612642919005147,-8.228119768415766,1,1,1,0
7655,-3.567684846741951,2.553995540843542,1,1,0,1
9173,13.588741720342378,-6.1735396720967355,4,0,1,1
5495,25.99033154879003,-5.127674124615723,3,1,0,0
7002,18.869505243691535,2.8322199392672327,3,0,1,0
7614,5.894455548802612,-6.886298814999419,2,0,0,0
6919,-4.704051665583609,0.38057705541439546,1,0,1,0
1853,15.473349704203848,-23.404220004306787,4,0,1,0
5146,10.902280781326244,8.199405610594079,1,1,0,1
4769,18.427898300415983,5.018082130433363,5,0,1,0
1574,14.527577025229542,-7.2563294660228586,1,1,1,0
2148,20.743290729790026,14.888685026486076,1,0,1,0
7293,-3.028528173408519,19.063552064398376,3,0,0,1
7457,24.760910984514886,-19.113397965534613,4,1,1,1
8509,7.963994070385995,-6.440871678493213,1,0,1,0
5777,36.12891308937898,-6.537135246809473,3,1,0,1
4854,-5.337817271343518,-9.09854651663297,2,1,0,1
3491,31.03945704747874,17.44212262897623,3,0,0,1
4124,7.968661751939717,2.092607918407947,3,0,0,1
6691,-4.771270054216725,1.0322773803408385,3,0,0,1
4051,-2.2582875108148235,-25.057935466101302,1,0,1,1
1004,0.1947903770851971,14.531270453138395,1,0,1,0
6222,11.362489196028747,-13.588875922802089,2,0,1,1
6315,12.842532320532495,5.898989453994924,5,1,0,1
5869,-3.6055000590786843,9.160654069372875,5,1,1,0
1876,4.6346811160852575,25.409878937579766,5,0,0,0
8027,37.13405537917795,-14.63230598678668,2,1,0,0
5142,30.91314755151067,-40.29268233731238,5,1,1,0
7966,11.54485504511048,7.757743171305423,5,0,0,1
8079,5.570052172523004,32.0076677226628,3,0,0,1
8987,6.800469900773919,23.58419529409156,1,1,1,1
7799,14.20276959095625,8.144891229119388,1,0,0,1
5465,-10.341888477976083,-2.3745427844807105,3,1,0,0
1635,1.1393519386498236,17.106838949559656,3,0,1,1
2693,-20.02876110816384,-9.60319299556703,3,1,0,1
5752,10.988346839079188,12.14536654034329,1,1,0,0
9311,14.707939095541116,12.582052387499402,5,1,1,1
1830,-2.2477969344906104,20.903148612483196,3,1,1,1
6177,28.609801449350492,46.394900583666164,2,0,1,1
9932,-13.386484945035118,10.886239507681506,3,0,1,1
9308,-16.965623203147302,-2.6344543856124814,4,1,0,0
6949,8.366777278399582,4.616385317120083,3,1,0,0
3838,20.706474539182317,-21.536138573336775,1,0,1,0
2150,30.25891537186803,-5.420696966335873,3,0,0,0
8560,-1.8832639430341,-1.1392365716965598,4,1,0,0
2931,21.180212501469434,-2.8613259690188872,2,1,1,1
2664,4.422372957489392,7.2853230805058296,5,1,1,1
2081,2.4105905008877055,-7.336298985733009,3,1,0,0
1512,18.254899062300083,21.81546000986707,4,1,1,0
8805,14.784843176201294,5.003105973772956,4,0,1,0
6237,-18.645882354763742,4.860495182920784,2,1,1,1
1559,27.148105245888438,0.08157925230623242,1,0,0,0
4672,25.701370312211772,7.327860257884687,3,0,1,1
8404,-4.383440522642941,17.376473970014523,4,0,0,1
4343,10.937053001561136,-8.006953235663504,2,1,0,1
5070,12.410452794241081,-4.87174733612885,5,0,0,1
1580,8.910106487358608,0.44410956835003024,4,0,1,0
8004,-3.254577307681302,-15.188063852098225,2,0,1,1
9130,-5.074350519070773,-7.288867895822467,1,0,1,1
4147,4.6166889351283205,-2.143313103169885,1,1,1,0
5249,22.59093528889047,18.11583771069091,4,1,1,1
2679,13.154002318916485,8.938419935028875,4,0,0,1
4506,-0.5592149812915892,7.903848670513165,3,0,0,1
8253,16.575480659725173,17.763469432519585,2,1,0,0
3744,-37.72813930945113,2.9394231740090504,4,1,1,1
6188,22.231485505581553,10.856972748933345,3,1,0,1
3141,-21.095706681671494,3.4516737060125564,3,0,0,0
7617,-0.4366141210469827,8.980435240994426,4,1,1,0
3479,-11.79504841939216,-3.741379864173732,1,0,1,1
7484,-14.420222135813585,-31.582257374146437,2,0,0,1
8421,22.412401810677792,2.985812567205438,2,1,0,0
5452,-2.01551801967837,26.3412220414991,1,0,1,1
6881,10.197558225960737,18.893231033623884,4,1,1,0
7665,4.296191316812239,19.48096226886756,2,0,1,1
3849,12.155612408346823,23.541960827093266,4,1,1,0
8390,6.152328365903831,6.3298638644215615,4,0,0,1
7905,-14.244883362828546,7.959735611083934,3,0,0,0
3489,19.9440022917071,-4.2647784315152535,1,1,1,0
5611,-2.4063487474196874,0.25890715959425314,4,1,0,0
3839,-18.348728479896266,14.236567246567123,5,1,0,0
9527,-1.4217274144886876,23.058266557532242,1,1,1,0
6878,27.51139685951466,2.9083058647850066,2,0,0,1
7303,17.753326131702394,-1.7528389727711735,3,1,0,1
1851,-0.22978201611788762,5.007919382848959,2,1,0,0
2687,-0.2388655647764315,14.018101233936722,2,0,1,1
7833,0.17547423173926102,-16.657822242003128,1,1,1,1
3427,36.15121975341261,-29.442714297058572,2,1,0,1
5000,10.7290317834733,-3.258052742373753,4,0,1,1
6052,11.450624707866044,-13.31068638871238,2,1,1,1
3738,20.454251810477633,-2.622102964709663,3,1,1,1
6732,8.581837385397703,2.783295217737927,3,1,0,0
6387,1.1143678126894532,-1.798726135345201,5,1,0,1
9002,2.054752263725326,26.78701301706118,3,1,1,1
6536,3.925981108789041,9.9011714690348,2,1,0,1
4913,4.441666452352376,9.507115394162426,3,0,0,0
2066,15.914443154554698,14.333107160651029,1,1,0,1
8723,5.779188287109491,-12.082496766711536,3,0,0,1
5380,15.989601158233688,20.58667681130403,4,0,0,1
5107,3.789251298371265,3.863535701968102,1,0,1,0
6726,6.179527854741359,15.057209258618188,5,0,0,1
4373,-24.973010267981614,-11.077858495602332,4,1,0,0
9945,18.74491512053722,-18.306381490240966,2,1,0,1
3082,10.197327138469891,17.26834487037543,2,1,1,0
9967,19.97015164789478,10.646142891462748,2,0,1,0
7748,-38.44383067290534,-8.530773315362655,4,1,1,0
1417,36.325620571710914,-8.044946219120416,4,1,0,1
9306,2.9061555776723935,21.881521766221542,4,1,1,0
9808,21.622742251062746,-12.841178393009919,1,0,1,0
4974,-10.598588906882963,29.64009429883945,1,0,1,0
4267,14.191608575938545,-8.50931101971803,2,1,1,0
1825,-10.801233447604842,14.575878884125745,3,0,0,1
8668,-4.356534410437076,0.07072286376523085,2,0,1,1
6745,33.71047030800179,14.047811466235146,5,1,1,1
1412,2.1397639885498014,-3.1617100317128894,1,0,0,1
8543,8.261493097695844,2.5581064089155867,4,0,0,0
8587,18.051015960331313,5.613787630935817,1,1,1,1
1728,12.435228319589068,-10.032811836722091,4,0,0,0
8164,7.2562835771536465,16.11236518130189,5,0,1,1
9867,10.474415036993381,-2.698203497073778,5,0,0,1
6988,41.05123377857412,1.571001269899721,1,0,0,1
3504,4.135718044496219,-9.915240619127683,4,0,1,0
3967,8.016485700724512,-33.43500488192966,5,0,0,1
3786,20.75981594011418,2.1345835609974646,2,0,1,1
2122,21.582888994369757,41.18923132419374,2,0,0,1
5079,22.8054545834057,16.769064318470356,4,1,1,0
2571,14.580953330437769,4.711094303984081,1,1,0,1
6073,-12.145073690957254,1.0566375618759851,5,1,0,1
6104,29.50147298451644,5.336988392180696,1,1,0,0
3143,-12.19518089528032,13.206786727628149,2,0,0,0
7806,9.539531978585497,-12.712192229632674,5,1,0,1
8357,-6.314137750290369,21.71482542003308,1,1,1,1
4440,4.037924801105111,15.730719731618661,3,0,0,1
4766,9.931436154552205,15.772785885619017,4,0,1,0
6644,9.820358231754096,11.577136082145909,4,0,1,0
3914,11.328811313529272,5.294249865409848,3,0,1,0
5968,29.205669035879705,15.092918539502298,2,0,0,1
6917,11.803014522709699,13.87721200612067,5,1,1,0
9787,1.3376504706402699,-0.310610664115357,4,0,0,1
1728,19.46130752432536,-3.604026593453515,3,1,1,0
2365,22.842057333869608,6.5278444289298,3,1,1,0
5492,-13.414117227054888,28.23530227242781,2,0,1,0
1698,13.961001047747871,-13.586606134808513,2,1,1,1
8186,15.517591134663475,-17.0128789862866,1,1,1,1
1395,0.5365474496001212,7.471412618547751,4,0,0,1
8400,25.63560219967429,5.763315527840271,1,1,1,1
9082,2.749166194512099,7.600124965556123,3,1,1,0
5171,6.883646802073134,8.659297968627504,5,1,0,1
5360,2.403922635741956,1.651966180477923,5,0,0,0
3502,5.233685713722013,27.347951579031232,2,0,0,1
1717,-11.444126303428028,-19.013559677147732,5,0,1,1
3782,-16.600763238914414,-7.42745537170369,5,1,1,0
5946,28.917575948374584,3.4511785977642893,5,0,1,0
6486,-7.704420224774918,-19.647832167312508,3,1,1,1
9335,-9.870885241844608,2.3621839335189323,5,0,1,1
5980,-27.300851704055724,29.922052485920272,5,1,1,0
8266,-4.584426215342534,5.313297324439427,5,0,0,0
5491,-14.846346901112476,8.460513585780252,1,0,0,0
8192,29.630227402045534,-13.902471477588705,3,1,1,0
6588,20.147256340139513,-4.245421120592162,2,0,1,0
8651,-5.322255177665857,-0.6279457048590551,1,1,1,1
4636,38.786537080164635,0.23427354865648908,4,0,1,1
2167,19.72648230487391,24.22465692505653,3,0,1,1
2062,0.1275292473706635,13.365365910876868,3,1,0,1
3156,-32.491085723103595,-11.671869354055481,4,1,0,0
8860,39.364138588861124,8.697571676480074,4,1,1,0
6161,-15.84358700145394,12.473326227451777,4,0,0,0
6305,-19.680981204353376,22.102235577819,2,1,1,1
7541,20.338556480144604,28.708110298525604,5,0,1,0
5729,41.59628609508909,-10.22641287741803,3,1,1,0
8330,25.764092277657774,-7.162862668155073,5,1,0,1
6334,13.458636800785394,-13.863667883719245,5,1,0,1
9924,13.921315124979289,1.4897021133952797,4,1,1,1
5330,17.801233381704616,11.995375616695018,2,1,0,0
